Class	Node_ID	Node_Label	Log2FC	Heat
reaction	K12526	lysAC	-4.390906687	4.390906687
reaction	K01582	E4.1.1.18, ldcC, cadA	1.370658475	1.370658475
metabolite	VHRGRCVQAFMJIZ	1,5-pentanediamine	1.011173626	1.011173626
reaction	K12525	metL	1.452273634	1.452273634
reaction	K00928	lysC	0.905421852	0.905421852
reaction	K01424	E3.5.1.1, ansA, ansB	0.589471067	0.589471067
metabolite	OTCCIMWXFLJLIA	n-acetylaspartate	-0.99091049	0.99091049
reaction	K01437	ASPA, aspA	0.842135655	0.842135655
reaction	K01579	panD	2.445591712	2.445591712
reaction	K18933	mfnA, adc	-0.767324166	0.767324166
metabolite	UCMIRNVEIXFBKS	.beta.-alanine	0.579761254	0.579761254
reaction	K01744	aspA	1.272308552	1.272308552
reaction	K01779	racD	1.990558234	1.990558234
reaction	K00681	ggt	-0.720862103	0.720862103
reaction	K21456	GSS	-3.688072672	3.688072672
reaction	K00955	cysNC	1.276821756	1.276821756
metabolite	OPTASPLRGRRNAP	cytosine	2.149126521	2.149126521
reaction	K13799	panC-cmk	2.339918292	2.339918292
metabolite	QAOWNCQODCNURD	sulfuric acid	0.644575679	0.644575679
reaction	K00958	sat, met3	-1.125224713	1.125224713
reaction	K00957	cysD	0.892547532	0.892547532
reaction	K00387	SUOX	-2.595244417	2.595244417
reaction	K01501	E3.5.5.1	-1.910401972	1.910401972
reaction	K20884	FHY	-4.164216754	4.164216754
reaction	K01093	appA	-8.74162222	8.74162222
reaction	K20861	ybjI	-1.329678987	1.329678987
reaction	K01078	PHO	-0.934520575	0.934520575
reaction	K09474	phoN	0.591074636	0.591074636
reaction	K14394	ACP1	1.326910412	1.326910412
reaction	K03788	aphA	-1.967868592	1.967868592
reaction	K01478	arcA	0.675667889	0.675667889
reaction	K00613	GATM	1.270754213	1.270754213
metabolite	BPMFZUMJYQTVII	guanidineacetic acid	-1.48450254	1.48450254
reaction	K00302	soxA	-2.255986652	2.255986652
reaction	K00305	soxG	1.948960718	1.948960718
reaction	K00306	PIPOX	-2.053609484	2.053609484
reaction	K00304	soxD	-7.312948273	7.312948273
reaction	K00301	E1.5.3.1	-1.52796148	1.52796148
reaction	K00303	soxB	-0.73402638	0.73402638
reaction	K00314	SARDH	-6.404714195	6.404714195
reaction	K00547	mmuM, BHMT2	1.736931207	1.736931207
reaction	K01740	metY	0.966298854	0.966298854
metabolite	RSTKLPZEZYGQPY	indole-3-pyruvic acid	2.605124048	2.605124048
reaction	K00463	IDO, INDO	-1.155700751	1.155700751
reaction	K14265	Tam1	-3.566620666	3.566620666
reaction	K01593	DDC, TDC	-1.179305843	1.179305843
metabolite	COLNVLDHVKWLRT	dl-phenylalanine	1.121497438	1.121497438
reaction	K00832	tyrB	-0.515152489	0.515152489
reaction	K00838	ARO8	-6.553870768	6.553870768
reaction	K00016	LDH, ldh	1.259237448	1.259237448
reaction	K03777	dld	0.524969757	0.524969757
reaction	K03778	ldhA	1.293528306	1.293528306
reaction	K00129	ALDH3	-1.23828885	1.23828885
reaction	K00135	gabD	0.674294851	0.674294851
reaction	K08324	sad	-2.174399831	2.174399831
reaction	K14157	AASS	6.012410425	6.012410425
reaction	K01668	E4.1.99.2	0.905801259	0.905801259
reaction	K00505	TYR	-3.591478008	3.591478008
reaction	K00220	tyrC	-2.687169154	2.687169154
metabolite	DZGWFCGJZKJUFP	phenol, 4-(2-aminoethyl)-	4.115704484	4.115704484
metabolite	SUHOOTKUPISOBE	2-aminoethyl dihydrogen phosphate	-2.772161784	2.772161784
reaction	K01620	ltaE	1.688182542	1.688182542
reaction	K00847	E2.7.1.4, scrK	1.595972263	1.595972263
reaction	K13810	tal-pgi	-2.570015721	2.570015721
reaction	K15916	pgi-pmi	5.008479599	5.008479599
reaction	K06859	pgi1	-1.707113113	1.707113113
reaction	K16011	algA, xanB, rfbA, wbpW, pslB	-0.797886641	0.797886641
reaction	K01760	metC	-0.71750369	0.71750369
reaction	K14155	patB, malY	0.558986218	0.558986218
reaction	K17217	mccB	-2.378253995	2.378253995
reaction	K01182	IMA, malL	1.416416035	1.416416035
reaction	K01193	INV, sacA	1.030676698	1.030676698
reaction	K00480	E1.14.13.1	-1.625160673	1.625160673
reaction	K00643	E2.3.1.37, ALAS	-0.508703375	0.508703375
reaction	K01232	glvA	0.501158815	0.501158815
reaction	K01226	treC	0.514866285	0.514866285
reaction	K01222	E3.2.1.86A, celF	1.170830909	1.170830909
reaction	K00394	aprA	-4.397272194	4.397272194
reaction	K00395	aprB	-5.789735714	5.789735714
reaction	K00007	dalD	1.027622394	1.027622394
reaction	K00045	E1.1.1.67, mtlK	-0.614285923	0.614285923
reaction	K00008	SORD, gutB	1.344647716	1.344647716
reaction	K03332	fruA	2.311987097	2.311987097
reaction	K16881	K16881	1.867859324	1.867859324
reaction	K01919	gshA	0.577859163	0.577859163
reaction	K11204	GCLC	-6.837241235	6.837241235
reaction	K11205	GCLM	-4.366910041	4.366910041
reaction	K01270	pepD	1.483925586	1.483925586
reaction	K01256	pepN	0.607812818	0.607812818
reaction	K15428	DUG1	0.662555395	0.662555395
reaction	K01431	UPB1, pydC	-2.704616822	2.704616822
reaction	K00823	puuE	3.059109554	3.059109554
reaction	K15372	toa	-4.036786389	4.036786389
reaction	K07250	gabT	-1.456856704	1.456856704
reaction	K01908	ACSS3, prpE	-0.770586088	0.770586088
reaction	K01930	FPGS	-5.194710934	5.194710934
reaction	K00600	glyA, SHMT	0.667640143	0.667640143
reaction	K00548	metH, MTR	-1.167796986	1.167796986
reaction	K20866	yihX	-1.878331083	1.878331083
reaction	K01085	agp	1.115949711	1.115949711
reaction	K18447	NUDX14	-1.215691128	1.215691128
reaction	K15779	PGM2	-2.020609981	2.020609981
reaction	K01835	pgm	1.357212178	1.357212178
reaction	K00761	upp, UPRT	0.858465006	0.858465006
reaction	K02825	pyrR	2.351416027	2.351416027
metabolite	ISAKRJDGNUQOIC	uracil	1.000889211	1.000889211
reaction	K03365	FCY1	-7.016248635	7.016248635
reaction	K17722	preT	-4.447252568	4.447252568
metabolite	OIVLITBTBDPEFK	dihydrouracil	0.541981995	0.541981995
reaction	K01658	trpG	0.781851212	0.781851212
reaction	K13503	trpEG	-0.758177384	0.758177384
reaction	K13497	trpGD	-0.511304107	0.511304107
reaction	K13501	TRP1	-2.550754217	2.550754217
metabolite	YGPSJZOEDVAXAB	l-kynurenine	-1.107591082	1.107591082
reaction	K01432	AFMID	0.849593969	0.849593969
reaction	K07130	kynB	-3.362526027	3.362526027
reaction	K14263	BNA7	-3.220137019	3.220137019
reaction	K00866	CKI1	-8.227077715	8.227077715
metabolite	OEYIOHPDSNJKLS	choline cation	-1.547418141	1.547418141
reaction	K17755	codA	-3.294052076	3.294052076
metabolite	SXKNCCSPZDCRFD	betaine aldehyde cation	-1.819585879	1.819585879
reaction	K01049	ACHE	0.760570375	0.760570375
reaction	K18696	GDE1	-2.840837752	2.840837752
reaction	K00011	AKR1B	-5.37995914	5.37995914
reaction	K00948	PRPS, prsA	0.641120716	0.641120716
reaction	K08312	nudE	-3.582739632	3.582739632
reaction	K01515	nudF	0.545769311	0.545769311
reaction	K13988	NUDT9	-1.823436616	1.823436616
reaction	K16329	psuG	0.674127947	0.674127947
reaction	K16330	K16330	-3.619123946	3.619123946
reaction	K01808	rpiB	1.397743364	1.397743364
reaction	K00764	purF, PPAT	0.864708524	0.864708524
reaction	K01947	birA-coaX	-5.803065791	5.803065791
reaction	K01942	HLCS	-1.502024464	1.502024464
reaction	K10213	rihB	-5.38397252	5.38397252
reaction	K01240	URH1	4.291590026	4.291590026
reaction	K01678	E4.2.1.2AB, fumB	0.984031696	0.984031696
reaction	K01679	E4.2.1.2B, fumC, FH	1.600982546	1.600982546
reaction	K01677	E4.2.1.2AA, fumA	0.807959799	0.807959799
reaction	K01756	purB, ADSL	0.806569974	0.806569974
reaction	K16164	K16164	2.351283774	2.351283774
reaction	K01799	nicE, maiA	-0.824109312	0.824109312
reaction	K00263	E1.4.1.9	-0.760365522	0.760365522
reaction	K00826	E2.6.1.42, ilvE	1.177315247	1.177315247
reaction	K00849	galK	1.102112932	1.102112932
reaction	K00035	gal	2.48476784	2.48476784
reaction	K04618	GAOA	-4.768568558	4.768568558
reaction	K07406	melA	2.013104204	2.013104204
reaction	K12308	bgaB, lacA	1.151664793	1.151664793
reaction	K01190	lacZ	0.872920158	0.872920158
reaction	K21749	CMAS	4.07005595	4.07005595
reaction	K00983	neuA, nnaC	-2.997319868	2.997319868
metabolite	SQVRNKJHWKZAKO	n-acetyl-a-neuraminic acid	1.699598553	1.699598553
reaction	K18550	ISN1	-3.536235062	3.536235062
reaction	K20881	yrfG	-2.741468859	2.741468859
metabolite	UGQMRVRMYYASKQ	inosine	-0.609028907	0.609028907
reaction	K00892	gsk	-0.713676344	0.713676344
reaction	K00760	hprT, hpt, HPRT1	1.012180827	1.012180827
reaction	K15780	tilS-hprT	1.256304746	1.256304746
metabolite	FDGQSTZJBFJUBT	hypoxanthine	-1.184940709	1.184940709
reaction	K01939	purA, ADSS	1.047922656	1.047922656
reaction	K00657	speG, SAT	0.746612845	0.746612845
metabolite	KLZGKIDSEJWEDW	n-acetylputrescine	2.158094069	2.158094069
reaction	K09251	patA	-9.088646961	9.088646961
reaction	K01745	hutH, HAL	0.946594548	0.946594548
metabolite	LOIYMIARKYCTBW	4-imidazoleacrylic acid	5.002564791	5.002564791
reaction	K18911	egtD	-2.648822659	2.648822659
reaction	K20246	EGT1	-3.155905157	3.155905157
reaction	K00010	iolG	-0.939261556	0.939261556
metabolite	CDAISMWEOUEBRE	myo-inositol	-4.949191034	4.949191034
reaction	K00469	MIOX	1.436389302	1.436389302
reaction	K18649	IMPL2	-1.246627783	1.246627783
reaction	K18819	GOLS	-3.48393328	3.48393328
reaction	K00884	NAGK, nagK	-2.512331446	2.512331446
reaction	K13381	chiA	-5.554151644	5.554151644
reaction	K01787	RENBP	4.939909694	4.939909694
metabolite	JTEYKUFKXGDTEU	2,3-dihydroxy-3-methylbutyric acid	-4.114395016	4.114395016
metabolite	KZSNJWFQEVHDMF	l-valine	-0.858263457	0.858263457
reaction	K00835	avtA	-0.767218465	0.767218465
reaction	K00283	gcvPB	-0.661525164	0.661525164
reaction	K00605	gcvT, AMT	0.851752717	0.851752717
reaction	K02437	gcvH, GCSH	3.306495586	3.306495586
metabolite	NYHBQMYGNKIUIF	guanosine	1.410540645	1.410540645
reaction	K00769	gpt	-1.419477233	1.419477233
reaction	K03816	xpt	-0.974632893	0.974632893
metabolite	UYTPUPDQBNUYGX	guanine	1.36649504	1.36649504
reaction	K01951	guaA, GMPS	1.097137709	1.097137709
reaction	K21053	ade	-1.965129952	1.965129952
reaction	K01239	E3.2.2.1	0.519218123	0.519218123
reaction	K19743	lhpI	-3.437266477	3.437266477
reaction	K01440	PNC1	-6.514831556	6.514831556
reaction	K08281	pncA	2.210870228	2.210870228
reaction	K10764	metZ	-1.412236256	1.412236256
reaction	K07173	luxS	1.8109076	1.8109076
reaction	K00141	xylC	-0.539940905	0.539940905
reaction	K17717	pld	-2.444815041	2.444815041
reaction	K00570	pmtA	1.088624521	1.088624521
metabolite	GTZCVFVGUGFEME	aconitic acid	-1.021937343	1.021937343
reaction	K19355	MAN	4.09130955	4.09130955
reaction	K01218	gmuG	-2.039055681	2.039055681
reaction	K01907	AACS, acsA	-0.728531282	0.728531282
reaction	K00457	HPD, hppD	-0.817880092	0.817880092
metabolite	CCVYRRGZDBSHFU	2-hydroxyphenylacetic acid	3.029347129	3.029347129
reaction	K00285	dadA	-0.945206698	0.945206698
reaction	K12732	ARO10	7.071670922	7.071670922
metabolite	DTUQWGWMVIHBKE	phenylacetaldehyde	0.909758311	0.909758311
reaction	K00609	pyrB, PYR2	0.941831326	0.941831326
reaction	K00610	pyrI	3.432725547	3.432725547
reaction	K00611	OTC, argF, argI	1.153331875	1.153331875
reaction	K00772	mtaP, MTAP	0.569053422	0.569053422
reaction	K05939	aas	-1.080749916	1.080749916
reaction	K01909	mbtM	2.36799672	2.36799672
metabolite	RWQNBRDOKXIBIV	thymine	3.332084538	3.332084538
metabolite	NBAKTGXDIBVZOO	5-methyl-5,6-dihydrouracil	-1.080572558	1.080572558
reaction	K04110	badA	-5.646406421	5.646406421
metabolite	LQXVFWRQNMEDEE	d-ribulose	-1.500311611	1.500311611
reaction	K00894	ETNK, EKI	-1.14447809	1.14447809
reaction	K12349	ASAH2	0.910551738	0.910551738
metabolite	WWUZIQQURGPMPG	d-erythro-c18-sphingosine	1.096214273	1.096214273
reaction	K17108	GBA2	0.775458327	0.775458327
reaction	K01201	GBA, srfJ	-2.738822236	2.738822236
reaction	K00034	gdh	-1.384049449	1.384049449
reaction	K00853	araB	-1.301577634	1.301577634
reaction	K00875	rbtK, FGGY	0.556538906	0.556538906
reaction	K00691	mapA	3.975856886	3.975856886
reaction	K19572	CECR1, ADA2	-3.566451346	3.566451346
metabolite	LNQVTSROQXJCDD	adenosine 3'-monophosphate	-2.899882309	2.899882309
reaction	K08687	E3.5.1.59	-6.208093168	6.208093168
reaction	K00315	DMGDH	-1.510029102	1.510029102
reaction	K08688	E3.5.3.3	-3.127177038	3.127177038
metabolite	CVSVTCORWBXHQV	creatine	-0.89133132	0.89133132
reaction	K00758	deoA, TYMP	1.172636042	1.172636042
reaction	K01818	fucI	2.686301273	2.686301273
reaction	K01785	galM, GALM	0.904612671	0.904612671
reaction	K01904	4CL	-3.097972111	3.097972111
reaction	K02362	entD	-2.236542219	2.236542219
reaction	K00854	xylB, XYLB	0.872093767	0.872093767
reaction	K14268	davT, gabT	2.674288055	2.674288055
reaction	K01487	guaD, GDA	1.119495398	1.119495398
metabolite	LRFVTYWOQMYALW	xanthine	2.373426582	2.373426582
reaction	K12111	ebgA	0.816669627	0.816669627
reaction	K12112	ebgC	2.34885106	2.34885106
metabolite	XOAAWQZATWQOTB	taurine	-1.508384263	1.508384263
reaction	K07256	tauY	5.795497808	5.795497808
reaction	K01664	pabA	0.663571866	0.663571866
reaction	K03342	pabBC	-1.741650549	1.741650549
reaction	K01665	pabB	1.390573946	1.390573946
reaction	K00763	pncB, NAPRT1	0.982398276	0.982398276
reaction	K01804	araA	1.223366686	1.223366686
reaction	K00055	E1.1.1.90	1.941514382	1.941514382
metabolite	FAQJJMHZNSSFSM	phenylglyoxylic acid	2.632047765	2.632047765
reaction	K00087	ygeS, xdhA	3.080362127	3.080362127
reaction	K13481	xdhA	-1.069294002	1.069294002
reaction	K13482	xdhB	-0.556417403	0.556417403
reaction	K00106	XDH	-1.573376135	1.573376135
reaction	K13483	yagT	-3.26855142	3.26855142
reaction	K13480	ygeU, xdhC	-0.749934297	0.749934297
reaction	K13479	ygeT, xdhB	-1.133184201	1.133184201
reaction	K01178	SGA1	2.960945462	2.960945462
reaction	K00999	CDIPT	6.920478742	6.920478742
reaction	K01654	neuB, nnaB	0.538883731	0.538883731
reaction	K01639	E4.1.3.3, nanA, NPL	1.137183815	1.137183815
reaction	K01840	manB	1.752799963	1.752799963
reaction	K05341	E2.4.1.4	0.959169675	0.959169675
reaction	K00226	pyrD	1.393576558	1.393576558
reaction	K05358	quiA	-0.505614554	0.505614554
reaction	K00757	udp, UPP	0.71691396	0.71691396
reaction	K00039	rbtD	-2.849373149	2.849373149
reaction	K05351	E1.1.1.9	-0.705320419	0.705320419
reaction	K00848	rhaB	2.588230054	2.588230054
reaction	K03331	DCXR	1.322987351	1.322987351
reaction	K01820	rhaA	-1.362262225	1.362262225
reaction	K00316	spdH	2.172956351	2.172956351
reaction	K13366	MPAO, PAO1	-6.615937728	6.615937728
metabolite	ATHGHQPFGPMSJY	spermidine	1.588032092	1.588032092
reaction	K01460	gsp	-1.431003464	1.431003464
metabolite	PHIQHXFUZVPYII	l-carnitine	-10.26872451	10.26872451
reaction	K04718	SPHK	-2.16077883	2.16077883
reaction	K14264	BNA3	3.890579597	3.890579597
reaction	K00486	KMO	-3.947394314	3.947394314
reaction	K18676	gspK	0.825263709	0.825263709
metabolite	MSWZFWKMSRAUBD	d-mannosamine	-3.082509616	3.082509616
reaction	K15855	csxA	-5.180419101	5.180419101
reaction	K04103	ipdC	1.223160972	1.223160972
reaction	K00529	hcaD	-0.765210076	0.765210076
reaction	K00967	PCYT2	2.281340739	2.281340739
reaction	K16369	CHO2	-1.715094919	1.715094919
reaction	K01196	AGL	-2.706758999	2.706758999
reaction	K00689	E2.4.1.5	-0.868927353	0.868927353
reaction	K19787	CARNMT1	-1.118383433	1.118383433
reaction	K00236	SDHC, SDH3	3.246675506	3.246675506
reaction	K00234	SDHA, SDH1	-0.867716639	0.867716639
reaction	K00240	sdhB, frdB	1.181142545	1.181142545
reaction	K00244	frdA	2.375024618	2.375024618
reaction	K00242	sdhD, frdD	0.921203581	0.921203581
reaction	K00241	sdhC, frdC	0.98480667	0.98480667
reaction	K00247	frdD	-4.84603344	4.84603344
reaction	K00237	SDHD, SDH4	-3.155493207	3.155493207
reaction	K00235	SDHB, SDH2	-2.115520253	2.115520253
reaction	K00239	sdhA, frdA	0.915110495	0.915110495
reaction	K00245	frdB	-0.713840377	0.713840377
reaction	K00246	frdC	-1.317958191	1.317958191
reaction	K00274	MAO, aofH	-1.052612258	1.052612258
reaction	K00886	ppgK	2.829911599	2.829911599
metabolite	HXEACLLIILLPRG	l-pipecolic acid	1.018748624	1.018748624
reaction	K13609	dpkA, lhpD	-2.604443869	2.604443869
reaction	K17724	IRG1	-7.53475824	7.53475824
metabolite	LVHBHZANLOWSRM	butanedioic acid, methylene-	-1.333992882	1.333992882
reaction	K22003	ais	3.905118886	3.905118886
reaction	K18851	fbp	1.534255835	1.534255835
reaction	K10797	enr	1.950220831	1.950220831
metabolite	XMIIGOLPHOKFCH	hydrocinnamic acid	2.912672271	2.912672271
reaction	K01845	hemL	0.882952814	0.882952814
metabolite	JJMDCOVWQOJGCB	5-aminovaleric acid	0.738654071	0.738654071
reaction	K00818	E2.6.1.11, argD	-0.716327651	0.716327651
reaction	K01479	hutG	-0.688868734	0.688868734
reaction	K00603	fctD	0.714895778	0.714895778
metabolite	AZQWKYJCGOJGHM	quinone	0.817786286	0.817786286
reaction	K00276	AOC3, AOC2, tynA	-1.308514819	1.308514819
reaction	K00471	BBOX1	2.083700237	2.083700237
reaction	K18289	ict-P	-1.893589268	1.893589268
reaction	K18288	ict-Y	2.753460141	2.753460141
reaction	K13830	ARO1	-1.801580879	1.801580879
reaction	K13829	aroKB	0.979216461	0.979216461
metabolite	JXOHGGNKMLTUBP	shikimic acid	-0.764354796	0.764354796
reaction	K00014	aroE	0.741603105	0.741603105
reaction	K18357	padE	-3.756703587	3.756703587
reaction	K01634	SGPL1, DPL1	1.449305751	1.449305751
metabolite	VVIUBCNYACGLLV	hypotaurine	-2.601051886	2.601051886
reaction	K01918	panC	0.850040608	0.850040608
reaction	K10438	PHACB, CYP504B1	-7.030661663	7.030661663
metabolite	FVMDYYGIDFPZAX	benzeneacetic acid, 3-hydroxy-	2.987676444	2.987676444
reaction	K00545	COMT	-4.605181829	4.605181829
reaction	K00146	feaB, tynC	-1.285260087	1.285260087
metabolite	WLJVXDMOQOGPHL	phenylacetic acid	5.080986782	5.080986782
reaction	K00137	prr	-2.127558118	2.127558118
metabolite	UYPYRKYUKCHHIB	trimethylamine n-oxide	-1.756670538	1.756670538
metabolite	KWIUHFFTVRNATP	betaine	-3.509711928	3.509711928
reaction	K05714	mhpC	-1.975627556	1.975627556
reaction	K02793	manXa	1.6828344	1.6828344
reaction	K02796	manZ	1.157797972	1.157797972
reaction	K02794	manX	0.758908232	0.758908232
reaction	K02795	manY	1.634924186	1.634924186
reaction	K00452	HAAO	0.997761562	0.997761562
metabolite	WJXSWCUQABXPFS	benzoic acid, 2-amino-3-hydroxy-	-4.982557417	4.982557417
metabolite	SEOVTRFCIGRIMH	3-indoleacetic acid	3.246726724	3.246726724
metabolite	XQXPVVBIMDBYFF	p-hydroxyphenylacetic acid	3.02934655	3.02934655
reaction	K00484	hpaC	-0.978076954	0.978076954
reaction	K00483	hpaB	-2.511132279	2.511132279
metabolite	QZAYGJVTTNCVMB	serotonin	-2.350491918	2.350491918
reaction	K00885	nanK	2.850789994	2.850789994
reaction	K03367	dltA	-0.667449243	0.667449243
reaction	K14188	dltC	-1.411140352	1.411140352
reaction	K05342	treP	-1.049617724	1.049617724
reaction	K01838	pgmB	4.627870568	4.627870568
reaction	K01439	dapE	0.635290981	0.635290981
reaction	K20118	ptsG, glcA, glcB	-1.53638103	1.53638103
reaction	K02777	crr	1.581969776	1.581969776
reaction	K00682	GGCT	4.237964931	4.237964931
reaction	K20429	vioA	-0.920971032	0.920971032
reaction	K01925	murD	0.954965031	0.954965031
reaction	K10793	prdA	0.506448196	0.506448196
reaction	K10794	prdB	0.860392665	0.860392665
reaction	K21672	ord	1.455912199	1.455912199
reaction	K01721	nthA	-5.098175455	5.098175455
reaction	K08081	TR1	-6.344450355	6.344450355
metabolite	QQXLDOJGLXJCSE	tropinone	1.82161274	1.82161274
metabolite	SNICXCGAKADSCV	nicotine	-2.117961426	2.117961426
reaction	K02302	cysG	0.61898869	0.61898869
reaction	K01712	hutU, UROC1	0.716401325	0.716401325
reaction	K08261	E1.1.99.21	-2.314323834	2.314323834
metabolite	LKDRXBCSQODPBY	d-tagatose	-2.878085981	2.878085981
